user_id,sound_id,times
291624587278417920,1,3
291624587278417920,2,3
291624587278417920,3,4
291624587278417920,7,17
291624587278417920,8,1
291624587278417920,9,1
291624587278417920,13,3
291624587278417920,14,1
291624587278417920,16,4
291624587278417920,17,4
291624587278417920,18,8
291624587278417920,19,2
291624587278417920,20,6
291624587278417920,21,4
291624587278417920,23,2
291624587278417920,30,2
291624587278417920,31,2
291624587278417920,32,1
291624587278417920,33,1
291624587278417920,34,1
291624587278417920,35,3
291624587278417920,36,1
291624587278417920,39,1
291624587278417920,40,1
291624587278417920,41,3
291624587278417920,42,4
291624587278417920,43,1
291624587278417920,46,1
291624587278417920,48,1
291624587278417920,49,3
291624587278417920,50,1
291624587278417920,53,2
291624587278417920,54,3
291624587278417920,60,1
291624587278417920,67,4
291624587278417920,68,2
291624587278417920,69,1
291624587278417920,73,1
291624587278417920,74,1
291624587278417920,75,1
291624587278417920,76,1
291624587278417920,77,1
291624587278417920,79,1
291624587278417920,83,1
291624587278417920,84,2
291624587278417920,86,1
291624587278417920,89,1
291624587278417920,91,1
291624587278417920,96,1
291624587278417920,99,6
291624587278417920,100,1
291624587278417920,103,2
291624587278417920,104,2
291624587278417920,113,2
291624587278417920,114,2
291624587278417920,119,1
291624587278417920,122,2
291624587278417920,137,2
291624587278417920,139,1
291624587278417920,140,1
291624587278417920,141,2
291624587278417920,150,2
291624587278417920,152,1
291624587278417920,153,1
291624587278417920,158,1
291624587278417920,164,2
291624587278417920,165,2
291624587278417920,166,3
291624587278417920,167,8
291624587278417920,169,1
291624587278417920,170,1
291624587278417920,172,11
291624587278417920,173,2
291624587278417920,177,1
291624587278417920,178,1
335796793331810305,9,1
335796793331810305,11,1
335796793331810305,51,1
335796793331810305,95,1
335796793331810305,172,4
352192170503045121,35,6
352192170503045121,83,8
352192170503045121,136,1
352192170503045121,153,1
352192170503045121,158,1
352192170503045121,164,1
371768270472347671,27,5
371768270472347671,65,3
371768270472347671,101,2
371768270472347671,104,1
371768270472347671,121,13
383358222972616705,1,20
383358222972616705,2,8
383358222972616705,3,7
383358222972616705,4,1
383358222972616705,5,2
383358222972616705,6,2
383358222972616705,7,6
383358222972616705,8,8
383358222972616705,9,1
383358222972616705,10,4
383358222972616705,11,4
383358222972616705,12,8
383358222972616705,13,3
383358222972616705,15,15
383358222972616705,16,7
383358222972616705,17,4
383358222972616705,18,10
383358222972616705,19,22
383358222972616705,20,6
383358222972616705,21,1
383358222972616705,23,2
383358222972616705,24,4
383358222972616705,25,11
383358222972616705,27,34
383358222972616705,28,5
383358222972616705,29,7
383358222972616705,30,215
383358222972616705,31,1
383358222972616705,32,2
383358222972616705,35,238
383358222972616705,37,4
383358222972616705,38,3
383358222972616705,39,13
383358222972616705,40,15
383358222972616705,41,3
383358222972616705,42,134
383358222972616705,43,1
383358222972616705,45,2
383358222972616705,48,3
383358222972616705,49,5
383358222972616705,50,4
383358222972616705,51,1
383358222972616705,52,3
383358222972616705,53,1
383358222972616705,54,2
383358222972616705,55,2
383358222972616705,56,15
383358222972616705,57,1
383358222972616705,59,1
383358222972616705,61,8
383358222972616705,62,6
383358222972616705,63,5
383358222972616705,65,7
383358222972616705,66,8
383358222972616705,67,2
383358222972616705,68,2
383358222972616705,69,1
383358222972616705,70,1
383358222972616705,71,38
383358222972616705,72,5
383358222972616705,73,4
383358222972616705,77,1
383358222972616705,78,1
383358222972616705,79,2
383358222972616705,80,1
383358222972616705,81,3
383358222972616705,82,1
383358222972616705,83,24
383358222972616705,84,4
383358222972616705,85,6
383358222972616705,88,3
383358222972616705,89,17
383358222972616705,90,4
383358222972616705,91,3
383358222972616705,92,21
383358222972616705,93,1
383358222972616705,95,72
383358222972616705,96,4
383358222972616705,97,1
383358222972616705,98,4
383358222972616705,99,8
383358222972616705,100,2
383358222972616705,101,5
383358222972616705,102,4
383358222972616705,103,1
383358222972616705,104,6
383358222972616705,105,6
383358222972616705,106,6
383358222972616705,107,1
383358222972616705,108,1
383358222972616705,109,1
383358222972616705,110,2
383358222972616705,111,3
383358222972616705,113,2
383358222972616705,114,7
383358222972616705,116,1
383358222972616705,117,8
383358222972616705,118,8
383358222972616705,119,1
383358222972616705,120,9
383358222972616705,121,1
383358222972616705,122,3
383358222972616705,123,3
383358222972616705,124,2
383358222972616705,125,3
383358222972616705,126,3
383358222972616705,127,2
383358222972616705,135,11
383358222972616705,136,12
383358222972616705,137,11
383358222972616705,138,15
383358222972616705,139,5
383358222972616705,140,10
383358222972616705,141,1
383358222972616705,150,8
383358222972616705,151,16
383358222972616705,152,25
383358222972616705,153,7
383358222972616705,154,5
383358222972616705,155,21
383358222972616705,156,3
383358222972616705,157,61
383358222972616705,158,34
383358222972616705,159,8
383358222972616705,160,2
383358222972616705,161,2
383358222972616705,162,15
383358222972616705,163,21
383358222972616705,164,22
383358222972616705,165,2
383358222972616705,166,2
383358222972616705,168,8
383358222972616705,169,14
383358222972616705,171,5
383358222972616705,172,1
383358222972616705,173,4
383358222972616705,174,3
383358222972616705,175,2
383358222972616705,176,3
383358222972616705,177,2
383358222972616705,178,13
383358222972616705,179,32
431324611968368652,1,1
431324611968368652,2,1
431324611968368652,3,1
431324611968368652,4,1
431324611968368652,8,2
431324611968368652,14,5
431324611968368652,18,31
431324611968368652,25,1
431324611968368652,27,3
431324611968368652,29,14
431324611968368652,30,208
431324611968368652,32,1
431324611968368652,34,1
431324611968368652,35,2
431324611968368652,39,1
431324611968368652,40,1
431324611968368652,46,1
431324611968368652,51,1
431324611968368652,57,2
431324611968368652,59,1
431324611968368652,61,1
431324611968368652,71,1
431324611968368652,73,1
431324611968368652,83,1
431324611968368652,94,1
431324611968368652,95,1
431324611968368652,100,12
431324611968368652,101,2
431324611968368652,108,2
431324611968368652,109,1
431324611968368652,110,1
431324611968368652,111,1
431324611968368652,119,1
431324611968368652,121,4
431324611968368652,124,1
431324611968368652,126,2
431324611968368652,136,1
431324611968368652,137,1
431324611968368652,140,1
431324611968368652,152,5
431324611968368652,153,1
431324611968368652,158,3
431324611968368652,159,1
431324611968368652,164,15
431324611968368652,170,4
440489230968553472,1,89
440489230968553472,2,9
440489230968553472,3,6
440489230968553472,12,1
440489230968553472,15,1
440489230968553472,18,1
440489230968553472,19,2
440489230968553472,20,3
440489230968553472,22,2
440489230968553472,24,1
440489230968553472,25,2
440489230968553472,28,1
440489230968553472,29,1
440489230968553472,30,3
440489230968553472,31,3
440489230968553472,33,1
440489230968553472,34,1
440489230968553472,35,28
440489230968553472,39,7
440489230968553472,41,8
440489230968553472,42,14
440489230968553472,45,1
440489230968553472,47,1
440489230968553472,48,1
440489230968553472,49,1
440489230968553472,50,1
440489230968553472,51,2
440489230968553472,52,1
440489230968553472,54,1
440489230968553472,56,2
440489230968553472,59,3
440489230968553472,61,4
440489230968553472,62,1
440489230968553472,63,3
440489230968553472,65,5
440489230968553472,66,1
440489230968553472,68,1
440489230968553472,70,1
440489230968553472,71,9
440489230968553472,72,1
440489230968553472,73,1
440489230968553472,74,1
440489230968553472,78,1
440489230968553472,79,2
440489230968553472,81,1
440489230968553472,83,1
440489230968553472,84,1
440489230968553472,85,3
440489230968553472,86,1
440489230968553472,87,1
440489230968553472,88,2
440489230968553472,90,2
440489230968553472,92,2
440489230968553472,94,1
440489230968553472,95,7
440489230968553472,96,9
440489230968553472,97,1
440489230968553472,98,2
440489230968553472,99,2
440489230968553472,100,1
440489230968553472,101,2
440489230968553472,102,1
440489230968553472,103,3
440489230968553472,104,2
440489230968553472,105,1
440489230968553472,106,1
440489230968553472,108,1
440489230968553472,111,1
440489230968553472,112,2
440489230968553472,113,2
440489230968553472,114,2
440489230968553472,115,3
440489230968553472,116,1
440489230968553472,117,2
440489230968553472,120,1
440489230968553472,121,4
440489230968553472,122,4
440489230968553472,123,1
440489230968553472,124,1
440489230968553472,126,1
440489230968553472,127,1
440489230968553472,135,11
440489230968553472,136,4
440489230968553472,137,7
440489230968553472,138,5
440489230968553472,139,6
440489230968553472,140,1
440489230968553472,141,3
440489230968553472,150,5
440489230968553472,151,1
440489230968553472,152,4
440489230968553472,155,3
440489230968553472,156,1
440489230968553472,159,1
440489230968553472,162,1
440489230968553472,163,15
440489230968553472,164,2
440489230968553472,166,4
440489230968553472,170,1
440489230968553472,172,2
440489230968553472,177,1
440489230968553472,178,4
440489230968553472,179,1
705857177046351883,112,1
705857177046351883,119,1
707479292644163604,1,8
707479292644163604,3,1
707479292644163604,6,1
707479292644163604,7,14
707479292644163604,10,3
707479292644163604,11,1
707479292644163604,12,1
707479292644163604,13,3
707479292644163604,14,12
707479292644163604,15,2
707479292644163604,16,1
707479292644163604,17,1
707479292644163604,19,1
707479292644163604,20,4
707479292644163604,21,1
707479292644163604,23,3
707479292644163604,24,2
707479292644163604,25,1
707479292644163604,26,1
707479292644163604,28,2
707479292644163604,29,30
707479292644163604,30,33
707479292644163604,31,1
707479292644163604,32,1
707479292644163604,33,1
707479292644163604,34,1
707479292644163604,35,4
707479292644163604,36,1
707479292644163604,37,9
707479292644163604,38,2
707479292644163604,39,13
707479292644163604,40,3
707479292644163604,42,2
707479292644163604,45,13
707479292644163604,47,1
707479292644163604,48,2
707479292644163604,49,10
707479292644163604,51,1
707479292644163604,55,3
707479292644163604,59,1
707479292644163604,60,1
707479292644163604,61,3
707479292644163604,64,1
707479292644163604,65,1
707479292644163604,67,9
707479292644163604,68,2
707479292644163604,69,3
707479292644163604,72,4
707479292644163604,73,1
707479292644163604,74,1
707479292644163604,75,9
707479292644163604,76,6
707479292644163604,78,15
707479292644163604,79,4
707479292644163604,81,2
707479292644163604,83,11
707479292644163604,84,8
707479292644163604,85,15
707479292644163604,86,15
707479292644163604,87,5
707479292644163604,88,2
707479292644163604,90,1
707479292644163604,91,2
707479292644163604,92,18
707479292644163604,93,1
707479292644163604,94,1
707479292644163604,95,7
707479292644163604,96,1
707479292644163604,97,1
707479292644163604,98,4
707479292644163604,99,2
707479292644163604,100,23
707479292644163604,102,3
707479292644163604,103,1
707479292644163604,104,2
707479292644163604,105,1
707479292644163604,108,6
707479292644163604,111,2
707479292644163604,113,1
707479292644163604,114,1
707479292644163604,115,2
707479292644163604,119,1
707479292644163604,120,1
707479292644163604,122,2
707479292644163604,127,1
707479292644163604,136,12
707479292644163604,138,4
707479292644163604,139,2
707479292644163604,140,2
707479292644163604,141,10
707479292644163604,150,2
707479292644163604,151,3
707479292644163604,152,268
707479292644163604,155,1
707479292644163604,158,23
707479292644163604,159,1
707479292644163604,162,1
707479292644163604,163,3
707479292644163604,164,15
707479292644163604,166,5
707479292644163604,168,27
707479292644163604,169,1
707479292644163604,170,13
707479292644163604,172,10
707479292644163604,174,1
707479292644163604,177,1
707479292644163604,178,43
707479292644163604,179,1
930887271618609173,35,2
930887271618609173,83,7
930887271618609173,153,1
930887271618609173,157,10
938730525240217630,30,1
938730525240217630,158,1
